CustomerID,DateTime,VisitedPage,PerformedTask,CustomerName,Device,UserAgent,City,Country,OS
1092,1/30/2023 15:44,Customer Orders,Track Order Status,Customer 95,Desktop,Firefox,Kolkata,India,Linux
1012,1/31/2023 4:48,Analytics,Analyze Customer Trends,Customer 76,Mobile,Firefox,Kolkata,India,Linux
1030,1/31/2023 6:35,CRM,View Customer History,Customer 75,Mobile,Edge,Bangalore,India,Linux
1064,1/31/2023 21:15,Customer Orders,Track Order Status,Customer 67,Tablet,Firefox,Delhi,India,Windows
1036,1/31/2023 22:39,Digital Gold Plans,Enroll in Plan,Customer 76,Mobile,Edge,Pune,India,Linux
1077,2/1/2023 0:48,Analytics,View Sales Analytics,Customer 77,Tablet,Safari,Bangalore,India,Linux
1062,2/1/2023 11:25,Digital Gold Plans,Update Plan,Customer 85,Desktop,Chrome,Ahmedabad,India,Android
1081,2/1/2023 15:34,Orders,Cancel Order,Customer 10,Mobile,Firefox,Kolkata,India,Windows
1020,2/1/2023 17:57,Settings,Change Password,Customer 36,Tablet,Safari,Delhi,India,Linux
1001,2/1/2023 17:57,Pricing Calculator,Compare Prices,Customer 52,Tablet,Edge,Chennai,India,Android
1038,2/1/2023 22:04,Analytics,View Sales Analytics,Customer 7,Mobile,Firefox,Hyderabad,India,Linux
1008,2/1/2023 22:20,Digital Gold Plans,Update Plan,Customer 32,Tablet,Edge,Hyderabad,India,macOS
1048,2/4/2023 19:45,Settings,Configure Notifications,Customer 28,Desktop,Chrome,Delhi,India,Linux
1076,2/4/2023 20:43,Orders,Create New Order,Customer 11,Tablet,Edge,Kolkata,India,Android
1018,2/5/2023 0:55,CRM,View Customer History,Customer 49,Desktop,Chrome,Chennai,India,macOS
1054,2/5/2023 13:07,Catalog Creation,Edit Catalog,Customer 73,Mobile,Chrome,Hyderabad,India,Windows
1045,2/6/2023 23:49,CRM,View Customer History,Customer 90,Mobile,Chrome,Ahmedabad,India,Windows
1065,2/8/2023 23:54,Orders,Cancel Order,Customer 80,Tablet,Safari,Hyderabad,India,Windows
1075,2/9/2023 6:45,Product Management,Update Product Info,Customer 27,Mobile,Chrome,Jaipur,India,Linux
1024,2/9/2023 6:59,Digital Gold Plans,View Plan Details,Customer 70,Mobile,Firefox,Lucknow,India,Android
1081,2/11/2023 16:52,Dashboard,View Sales Summary,Customer 83,Desktop,Edge,Chennai,India,Windows
1091,2/13/2023 17:19,Customer Orders,View Order Details,Customer 65,Desktop,Chrome,Hyderabad,India,Android
1084,2/14/2023 11:44,Customer Orders,View Order Details,Customer 37,Mobile,Safari,Bangalore,India,Windows
1069,2/15/2023 1:32,Catalog Creation,Publish Catalog,Customer 33,Mobile,Chrome,Ahmedabad,India,iOS
1018,2/15/2023 4:05,Catalog Creation,Edit Catalog,Customer 38,Tablet,Firefox,Ahmedabad,India,macOS
1006,2/15/2023 10:03,Settings,Configure Notifications,Customer 83,Desktop,Safari,Chennai,India,Linux
1093,2/15/2023 10:55,Dashboard,Check KPIs,Customer 78,Mobile,Edge,Ahmedabad,India,macOS
1100,2/16/2023 4:59,CRM,Update Customer Info,Customer 84,Tablet,Safari,Kolkata,India,macOS
1099,2/16/2023 15:27,Analytics,Generate Reports,Customer 67,Desktop,Firefox,Hyderabad,India,iOS
1018,2/18/2023 6:42,CRM,View Customer History,Customer 41,Tablet,Chrome,Chennai,India,Android
1083,2/19/2023 14:39,Settings,Configure Notifications,Customer 1,Mobile,Chrome,Chennai,India,macOS
1068,2/20/2023 7:24,Catalog Creation,Edit Catalog,Customer 39,Mobile,Chrome,Ahmedabad,India,iOS
1015,2/20/2023 13:52,Digital Gold Plans,View Plan Details,Customer 65,Mobile,Chrome,Delhi,India,Android
1056,2/23/2023 6:28,Orders,Cancel Order,Customer 10,Desktop,Edge,Hyderabad,India,iOS
1023,2/24/2023 7:16,Product Management,Update Product Info,Customer 63,Desktop,Chrome,Delhi,India,Android
1034,2/25/2023 5:42,CRM,Update Customer Info,Customer 50,Mobile,Chrome,Lucknow,India,iOS
1032,2/25/2023 6:09,Pricing Calculator,Adjust Pricing Strategy,Customer 4,Tablet,Edge,Bangalore,India,macOS
1070,2/25/2023 15:54,Analytics,Analyze Customer Trends,Customer 6,Mobile,Chrome,Lucknow,India,macOS
1078,2/26/2023 13:15,CRM,Add New Customer,Customer 82,Mobile,Safari,Delhi,India,iOS
1004,2/26/2023 15:47,Analytics,Generate Reports,Customer 19,Desktop,Chrome,Pune,India,macOS
1078,2/28/2023 10:17,Digital Gold Plans,Enroll in Plan,Customer 46,Tablet,Chrome,Ahmedabad,India,iOS
1098,2/28/2023 17:46,Dashboard,View Sales Summary,Customer 76,Tablet,Chrome,Delhi,India,iOS
1017,3/1/2023 6:22,Orders,Create New Order,Customer 65,Desktop,Firefox,Delhi,India,Linux
1066,3/2/2023 0:32,Analytics,View Sales Analytics,Customer 39,Tablet,Edge,Delhi,India,Windows
1055,3/2/2023 9:02,Settings,Update Profile,Customer 42,Tablet,Edge,Chennai,India,macOS
1044,3/3/2023 10:07,Customer Orders,View Order Details,Customer 18,Mobile,Chrome,Ahmedabad,India,iOS
1074,3/3/2023 17:06,Analytics,Generate Reports,Customer 45,Tablet,Safari,Chennai,India,Windows
1040,3/4/2023 4:06,Settings,Configure Notifications,Customer 19,Desktop,Edge,Jaipur,India,iOS
1048,3/4/2023 7:36,Catalog Creation,Edit Catalog,Customer 64,Mobile,Edge,Mumbai,India,macOS
1061,3/4/2023 13:40,Product Management,Delete Product,Customer 7,Mobile,Chrome,Delhi,India,iOS
1006,3/4/2023 15:45,Digital Gold Plans,Enroll in Plan,Customer 80,Desktop,Safari,Jaipur,India,Android
1008,3/5/2023 10:14,Dashboard,Review Performance Metrics,Customer 55,Tablet,Firefox,Jaipur,India,Android
1006,3/6/2023 10:00,Dashboard,View Sales Summary,Customer 61,Mobile,Firefox,Pune,India,Linux
1071,3/7/2023 18:40,Catalog Creation,Create New Catalog,Customer 40,Tablet,Safari,Bangalore,India,macOS
1074,3/8/2023 19:41,Pricing Calculator,Adjust Pricing Strategy,Customer 1,Tablet,Safari,Ahmedabad,India,macOS
1086,3/9/2023 7:26,CRM,Add New Customer,Customer 38,Tablet,Firefox,Bangalore,India,Windows
